"reference","file","family","category","load_result","runtime_hit_count","runtime_locations","mapped_to"
"ae.safetensors","ae.safetensors","Other","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\vae\ae.safetensors",
"controlnet-canny-sdxl-1.0-small.safetensors","controlnet-canny-sdxl-1.0-small.safetensors","SDXL","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\controlnet\controlnet-canny-sdxl-1.0-small.safetensors",
"controlnet-depth-sdxl-1.0-small.fp16.safetensors","controlnet-depth-sdxl-1.0-small.fp16.safetensors","SDXL","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\controlnet\controlnet-depth-sdxl-1.0-small.fp16.safetensors",
"controlnet-openpose-sdxl-1.0.safetensors","controlnet-openpose-sdxl-1.0.safetensors","SDXL","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\controlnet\controlnet-openpose-sdxl-1.0.safetensors",
"flux1-dev-fp8.safetensors","flux1-dev-fp8.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\checkpoints\flux1-dev-fp8.safetensors",
"flux1-schnell-fp8.safetensors","flux1-schnell-fp8.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\checkpoints\flux1-schnell-fp8.safetensors",
"qwen_3_4b.safetensors","qwen_3_4b.safetensors","LLM","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\text_encoders\qwen_3_4b.safetensors",
"RealESRGAN_x4plus.pth","RealESRGAN_x4plus.pth","Other","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\upscale_models\RealESRGAN_x4plus.pth",
"RealVisXL_V5.0_fp16.safetensors","RealVisXL_V5.0_fp16.safetensors","Other","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\checkpoints\RealVisXL_V5.0_fp16.safetensors",
"wave42/flux/fluids/flux_fluids_Dirty_Sweat_Movie.safetensors","flux_fluids_Dirty_Sweat_Movie.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\fluids\flux_fluids_Dirty_Sweat_Movie.safetensors",
"wave42/flux/fluids/flux_fluids_flux_sweat_v2.safetensors","flux_fluids_flux_sweat_v2.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\fluids\flux_fluids_flux_sweat_v2.safetensors",
"wave42/flux/fluids/flux_fluids_mascara-tears-v2.safetensors","flux_fluids_mascara-tears-v2.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\fluids\flux_fluids_mascara-tears-v2.safetensors",
"wave42/flux/fluids/flux_fluids_Oily_skin_style_v1.safetensors","flux_fluids_Oily_skin_style_v1.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\fluids\flux_fluids_Oily_skin_style_v1.safetensors",
"wave42/flux/fluids/flux_fluids_SWEATY.safetensors","flux_fluids_SWEATY.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\fluids\flux_fluids_SWEATY.safetensors",
"wave42/flux/fluids/flux_fluids_Sweaty_1.safetensors","flux_fluids_Sweaty_1.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\fluids\flux_fluids_Sweaty_1.safetensors",
"wave42/flux/hands/flux_hands_Better_hands_flux_v1_0.safetensors","flux_hands_Better_hands_flux_v1_0.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\hands\flux_hands_Better_hands_flux_v1_0.safetensors",
"wave42/flux/hands/flux_hands_Detailed_Hands-000001.safetensors","flux_hands_Detailed_Hands-000001.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\hands\flux_hands_Detailed_Hands-000001.safetensors",
"wave42/flux/hands/flux_hands_feminine_hands.safetensors","flux_hands_feminine_hands.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\hands\flux_hands_feminine_hands.safetensors",
"wave42/flux/hands/flux_hands_Hand_v2.safetensors","flux_hands_Hand_v2.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\hands\flux_hands_Hand_v2.safetensors",
"wave42/flux/skin/flux_skin_Bombshell_Flux_V3.safetensors","flux_skin_Bombshell_Flux_V3.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\skin\flux_skin_Bombshell_Flux_V3.safetensors",
"wave42/flux/skin/flux_skin_FC-Bandeau.safetensors","flux_skin_FC-Bandeau.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\skin\flux_skin_FC-Bandeau.safetensors",
"wave42/flux/skin/flux_skin_OiledSkin_FluxDev.safetensors","flux_skin_OiledSkin_FluxDev.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\skin\flux_skin_OiledSkin_FluxDev.safetensors",
"wave42/flux/style/flux_style_Hair_Style_Wet_Hair-Weak.safetensors","flux_style_Hair_Style_Wet_Hair-Weak.safetensors","Flux","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\flux\style\flux_style_Hair_Style_Wet_Hair-Weak.safetensors",
"wave42/sdxl/fluids/sdxl_fluids_Sweaty_Realism_4-000006.safetensors","sdxl_fluids_Sweaty_Realism_4-000006.safetensors","SDXL","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\sdxl\fluids\sdxl_fluids_Sweaty_Realism_4-000006.safetensors",
"wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_Hands.safetensors","sdxl_jewelry_accessories_Hands.safetensors","SDXL","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\sdxl\jewelry_accessories\sdxl_jewelry_accessories_Hands.safetensors",
"wave42/sdxl/pose_camera/sdxl_adult_male_Double_Kiss_POV.safetensors","sdxl_adult_male_Double_Kiss_POV.safetensors","SDXL","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\sdxl\pose_camera\sdxl_adult_male_Double_Kiss_POV.safetensors",
"wave42/sdxl/skin_imperfections/sdxl_hair_heavily_freckled_SDXL_NSFW.safetensors","sdxl_hair_heavily_freckled_SDXL_NSFW.safetensors","SDXL","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\sdxl\skin_imperfections\sdxl_hair_heavily_freckled_SDXL_NSFW.safetensors",
"wave42/sdxl/skin_texture/sdxl_skin_texture_Wet_Makeup__Runny_Mascara-000006.safetensors","sdxl_skin_texture_Wet_Makeup__Runny_Mascara-000006.safetensors","SDXL","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\loras\wave42\sdxl\skin_texture\sdxl_skin_texture_Wet_Makeup__Runny_Mascara-000006.safetensors",
"z_image_turbo_bf16.safetensors","z_image_turbo_bf16.safetensors","Other","ModelRef","found","1","C:\Comfy_UI\Runtime_Data\models\diffusion_models\z_image_turbo_bf16.safetensors",
"/home/ubuntu/ComfyUI/models/ultralytics/bbox/hand_yolov8n.pt","hand_yolov8n.pt","Vision-Control","ModelRef","missing","0","",
"bbox/hand_yolov8n.pt","hand_yolov8n.pt","Vision-Control","ModelRef","missing","0","",
"C:\Comfy_UI_Lora\downloads\Hands\Better hands flux v1.0.safetensors","Better hands flux v1.0.safetensors","Flux","ModelRef","missing","0","",
"C:\Comfy_UI_Lora\downloads\Hands\Detailed_Hands-000001.safetensors","Detailed_Hands-000001.safetensors","Other","ModelRef","missing","0","",
"C:\Comfy_UI_Lora\downloads\Hands\feminine_hands.safetensors","feminine_hands.safetensors","Other","ModelRef","missing","0","",
"C:\Comfy_UI_Lora\downloads\Hands\Hand v2.safetensors","Hand v2.safetensors","Other","ModelRef","missing","0","",
"C:\Comfy_UI_Lora\downloads\Hands\Hands.safetensors","Hands.safetensors","Other","ModelRef","missing","0","",
"dw-ll_ucoco_384_bs5.torchscript.pt","dw-ll_ucoco_384_bs5.torchscript.pt","Vision-Control","ModelRef","missing","0","",
"sam_vit_b_01ec64.pth","sam_vit_b_01ec64.pth","Vision-Control","ModelRef","missing","0","",
"yolox_l.onnx","yolox_l.onnx","Vision-Control","ModelRef","missing","0","",
